Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Status
glaze-hydro-weave-coat,GLAZE Hydro-Weave™ Coat,"<p>An ultra-futuristic coat woven from translucent hydrophobic liquid-glass polymer fibers. Water, oils, and mud slide right off without leaving a trace.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 92% Glass Polymer, 8% Elastane</li><li><strong>Treatment:</strong> Fused Silica Oleophobic Matrix</li><li><strong>Weight:</strong> 220g / Ultra-Lightweight</li><li><strong>Transparency:</strong> 92% Light Transmittance</li></ul>",GLAZE,,Outerwear,"outerwear, Bestseller",TRUE,Size,S,hydro-jacket-S,250,shopify,100,deny,manual,389.00,TRUE,TRUE,https://tmpfiles.org/dl/wEwp19RqXBwn/clothing_hydro_jacket.jpg,1,active
glaze-hydro-weave-coat,,,,,,,TRUE,Size,M,hydro-jacket-M,250,shopify,100,deny,manual,389.00,TRUE,TRUE,,,active
glaze-hydro-weave-coat,,,,,,,TRUE,Size,L,hydro-jacket-L,250,shopify,100,deny,manual,389.00,TRUE,TRUE,,,active
glaze-hydro-weave-coat,,,,,,,TRUE,Size,XL,hydro-jacket-XL,250,shopify,100,deny,manual,389.00,TRUE,TRUE,,,active
neo-bloom-iridescent-dress,NEO Bloom™ Iridescent Dress,"<p>An elegant, structural cocktail dress that shifts color from glowing violet to vibrant magenta depending on ambient light angles and body temperature.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 100% Crystalline Silica-Silk Blend</li><li><strong>Treatment:</strong> Thermochromic Iridescent Glaze</li><li><strong>Stretch:</strong> Low-Stretch Tailored Silhouette</li><li><strong>Care:</strong> Specialized Ultrasonic Clean Only</li></ul>",GLAZE,,Dresses,"dresses, Limited Drop",TRUE,Size,XS,neo-dress-XS,250,shopify,100,deny,manual,520.00,TRUE,TRUE,https://tmpfiles.org/dl/wfwf1MRxXFA1/clothing_neo_dress.jpg,1,active
neo-bloom-iridescent-dress,,,,,,,TRUE,Size,S,neo-dress-S,250,shopify,100,deny,manual,520.00,TRUE,TRUE,,,active
neo-bloom-iridescent-dress,,,,,,,TRUE,Size,M,neo-dress-M,250,shopify,100,deny,manual,520.00,TRUE,TRUE,,,active
neo-bloom-iridescent-dress,,,,,,,TRUE,Size,L,neo-dress-L,250,shopify,100,deny,manual,520.00,TRUE,TRUE,,,active
chroma-prism-tech-hoodie,CHROMA Prism™ Tech Hoodie,"<p>Futuristic street fashion combined with modular technology. Features frosted glassmorphic shoulder armor plates and color-shifting geometric safety piping.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 80% Organic Cotton, 20% Tech Glass-Weave</li><li><strong>Features:</strong> Reinforced Frosted Panels, Dual-Zip</li><li><strong>Fit:</strong> Relaxed Boxy Streetwear Fit</li><li><strong>Insulation:</strong> Thermal Micro-Grid Interior</li></ul>",GLAZE,,Outerwear / Techwear,"outerwear, New Arrival",TRUE,Size,S,chroma-hoodie-S,250,shopify,100,deny,manual,295.00,TRUE,TRUE,https://tmpfiles.org/dl/wMwn1JRKX1eD/clothing_chroma_hoodie.jpg,1,active
chroma-prism-tech-hoodie,,,,,,,TRUE,Size,M,chroma-hoodie-M,250,shopify,100,deny,manual,295.00,TRUE,TRUE,,,active
chroma-prism-tech-hoodie,,,,,,,TRUE,Size,L,chroma-hoodie-L,250,shopify,100,deny,manual,295.00,TRUE,TRUE,,,active
chroma-prism-tech-hoodie,,,,,,,TRUE,Size,XL,chroma-hoodie-XL,250,shopify,100,deny,manual,295.00,TRUE,TRUE,,,active
chroma-prism-tech-hoodie,,,,,,,TRUE,Size,XXL,chroma-hoodie-XXL,250,shopify,100,deny,manual,295.00,TRUE,TRUE,,,active
lumen-shield-active-tee,LUMEN Shield™ Active Tee,"<p>Athletic-fit performance shirt bonded at the molecular level with a silica coating. Stain-proof, anti-odor, sweat-wicking, and completely waterproof.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 95% Recycled Polyester, 5% Nano-Silica Fiber</li><li><strong>Cooling:</strong> Endothermic Heat Dispersal Matrix</li><li><strong>Stains:</strong> 100% Liquid Repellent Shield</li><li><strong>Uv Factor:</strong> UPF 50+ Crystalline Guard</li></ul>",GLAZE,,Activewear,"activewear, Core Essential",TRUE,Size,S,lumen-tee-S,250,shopify,100,deny,manual,145.00,TRUE,TRUE,https://tmpfiles.org/dl/wEwp19RqXBwn/clothing_hydro_jacket.jpg,1,active
lumen-shield-active-tee,,,,,,,TRUE,Size,M,lumen-tee-M,250,shopify,100,deny,manual,145.00,TRUE,TRUE,,,active
lumen-shield-active-tee,,,,,,,TRUE,Size,L,lumen-tee-L,250,shopify,100,deny,manual,145.00,TRUE,TRUE,,,active
lumen-shield-active-tee,,,,,,,TRUE,Size,XL,lumen-tee-XL,250,shopify,100,deny,manual,145.00,TRUE,TRUE,,,active
glaze-flow-midi-sundress,GLAZE Flow-Midi™ Sundress,"<p>A flowy liquid-glass draped sundress. Weaves light-transmitting silica micro-threads with soft rayon to create a dress that falls and behaves like fluid crystal.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 90% Breathable Rayon, 10% Micro-Silica Glass Fiber</li><li><strong>Features:</strong> Self-Draping, Dual Pockets, Hydrophobic Shield</li><li><strong>Origin:</strong> Scraped and Imported from Amazon US</li><li><strong>Comfort:</strong> Ultra-Flow Elastic Comfort Waist</li></ul>",GLAZE,,Dresses / Imported,"dresses, Imported Best Seller",TRUE,Size,S,B0FT4QF9D5-S,250,shopify,100,deny,manual,17.99,TRUE,TRUE,https://tmpfiles.org/dl/wjwu1RRvXufD/clothing_flow_dress.jpg,1,active
glaze-flow-midi-sundress,,,,,,,TRUE,Size,M,B0FT4QF9D5-M,250,shopify,100,deny,manual,17.99,TRUE,TRUE,,,active
glaze-flow-midi-sundress,,,,,,,TRUE,Size,L,B0FT4QF9D5-L,250,shopify,100,deny,manual,17.99,TRUE,TRUE,,,active
glaze-flow-midi-sundress,,,,,,,TRUE,Size,XL,B0FT4QF9D5-XL,250,shopify,100,deny,manual,17.99,TRUE,TRUE,,,active
glaze-uv-shield-longsleeve,GLAZE UV-Shield™ Longsleeve,"<p>High-performance UV-deflecting long sleeve shirt. Woven with reflective glass threads that block UPF 50+ solar radiation while allowing maximum cooling.</p><h3>Specifications</h3><ul><li><strong>Material:</strong> 88% Polyester, 12% Glass-Weave UPF Thread</li><li><strong>Protection:</strong> UPF 50+ Crystalline Solar Shield</li><li><strong>Dry Rate:</strong> Nano-Pores for 3x Faster Drying</li><li><strong>Weight:</strong> Super Lightweight Cooling Wear</li></ul>",GLAZE,,Activewear / Imported,"activewear, Amazon Import",TRUE,Size,S,B0CSDK2C3P-S,250,shopify,100,deny,manual,19.99,TRUE,TRUE,https://tmpfiles.org/dl/wSw41oRIXGl4/clothing_uv_shirt.jpg,1,active
glaze-uv-shield-longsleeve,,,,,,,TRUE,Size,M,B0CSDK2C3P-M,250,shopify,100,deny,manual,19.99,TRUE,TRUE,,,active
glaze-uv-shield-longsleeve,,,,,,,TRUE,Size,L,B0CSDK2C3P-L,250,shopify,100,deny,manual,19.99,TRUE,TRUE,,,active
glaze-uv-shield-longsleeve,,,,,,,TRUE,Size,XL,B0CSDK2C3P-XL,250,shopify,100,deny,manual,19.99,TRUE,TRUE,,,active
